app0551	total 2128
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilh_160803.1
-rw-rw-rw-    1 operapp  operator        227 Aug 04 12:36 dcf_kill_hogs.log.08050200
-rw-rw-rw-    1 operapp  operator        754 Aug 04 14:24 sys3d_iolan.log.08050200
-rw-rw-rw-    1 operapp  operator     281040 Aug 04 23:42 JavaReports.log.08050200
-rw-rw-rw-    1 operapp  operator       5492 Aug 05 01:46 dcf_kill_users.log.08050200
-rw-r--r--    1 root     system          377 Aug 05 02:00 dcf_kilr_160804.1
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120928210001.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120921210002.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120914210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120907210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120831210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120824210002.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120817210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120810210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120803210002.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120727210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120720210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120713210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120706210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120629210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120622210004.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120615210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120608210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120601210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120525210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120518210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120511210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120504210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120427210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120420210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120413210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120406210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120330210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120323210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120316210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120309210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120302210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131018210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131011210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131004210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130927210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130920210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130913210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130906210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130830210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130823210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130816210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130809210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130802210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130726210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130719210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130712210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130705210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130628210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130621210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130614210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130607210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130531210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130524210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130517210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130510210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130503210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130426210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130419210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130412210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130405210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130329210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130322210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130315210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130308210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130301210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130222210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130215210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130208210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130201210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130125210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130118210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130111210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130104210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121228210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121221210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121214210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121207210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121130210002.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121123210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121116210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121109210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121102210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121026210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121019210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121012210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121005210002.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150130210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150123210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150116210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150109210007.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150102210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141226210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141219210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141212210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141205210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141128210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141121210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141114210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141107210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141031210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141024210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141017210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141010210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141003210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140926210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140919210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140912210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140905210009.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140829210007.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140822210009.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140815210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140808210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140801210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140725210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140718210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140711210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140704210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140627210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140620210007.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140613210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140606210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140530210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140523210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140516210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140509210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140502210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140425210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140418210004.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140411210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140404210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140328210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140321210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140314210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140307210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140228210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140221210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140214210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140207210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140131210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140124210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140117210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140110210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140103210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131227210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131220210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131213210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131206210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131129210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131122210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131115210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131108210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131101210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131025210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151030210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151023210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151016210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151009210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151002210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150925210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150918210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150911210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150904210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150828210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150821210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150814210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150807210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150731210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150724210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150717210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150710210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150703210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150626210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150619210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150612210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150605210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150529210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150522210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150515210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150508210006.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150501210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150424210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150417210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150410210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150403210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150327210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150320210002.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150313210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150306210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150227210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150220210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150213210007.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150206210006.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 sys3d_login.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 sys3d_iolan.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160729210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160722210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160715210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160708210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160701210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160624210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160617210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160610210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160603210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160527210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160520210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160513210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160506210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160429210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160422210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160415210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160408210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160401210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160325210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160318210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160304210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160226210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160219210007.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160212210010.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160205210007.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160129210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160122210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160115210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160108210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160101210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151225210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151218210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151211210007.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151204210004.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151127210007.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151120210005.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151113210003.log
-rw-rw-rw-    1 opr3804  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151106210004.log
-rw-r--r--    1 operapp  operator      28727 Aug 05 02:00 dcf_srvlog_160804.1
-rw-r--r--    1 root     system          225 Aug 05 02:00 dcf_kilu_160804.1
-rw-r--r--    1 root     system          225 Aug 05 02:00 dcf_kilh_160804.1
-rw-rw-rw-    1 operapp  operator        228 Aug 05 02:50 dcf_kill_hogs.log
-rw-rw-rw-    1 operapp  operator       2998 Aug 05 14:39 dcf_kill_users.log
-rw-rw-rw-    1 operapp  operator     171837 Aug 05 14:53 JavaReports.log
app3803	total 2232
-rw-rw-rw-    1 opr3803  operator      45748 May 31 19:36 error_tivoli.log.10
-rw-rw-rw-    1 opr3803  operator        592 Jun 09 14:29 error_tivoli.log.9
-rw-rw-rw-    1 opr3803  operator        160 Jun 12 07:00 error_tivoli.log.8
-rw-rw-rw-    1 opr3803  operator        348 Jun 13 00:37 error_tivoli.log.7
-rw-rw-rw-    1 opr3803  operator        414 Jun 18 11:23 error_tivoli.log.6
-rw-rw-rw-    1 opr3803  operator        464 Jul 03 20:23 error_tivoli.log.5
